TimeStamp,CPU_Freq,Battery_temp,GPU_Load
12:22:38,633.6,33.4,12.91
12:22:51,633.6,33.4,7
12:22:53,1900.8,33.4,13.86
12:22:56,633.6,33.4,7.13
12:22:58,2918.4,33.4,53.09
12:23:00,2668.8,33.4,43.4
12:23:03,3014.4,33.4,6.54
12:23:05,3014.4,33.4,3.95
12:23:07,3014.4,33.4,4.1
12:23:10,3014.4,33.4,3.93
12:23:12,3014.4,33.4,3.98
12:23:15,3014.4,33.4,4.06
12:23:17,3014.4,33.4,3.9
12:23:19,3014.4,33.4,4.08
12:23:22,2918.4,33.4,3.95
12:23:24,3014.4,33.4,5.4
12:23:26,3014.4,33.4,3.98
12:23:29,3014.4,33.4,4.52
12:23:31,3014.4,33.4,4.17
12:23:33,3014.4,34,3.95
12:23:36,3014.4,34,4.02
12:23:38,3014.4,34,4.05
12:23:40,3014.4,34,4.09
12:23:43,3014.4,34,4.15
12:23:45,3014.4,34,4.06
12:23:48,3014.4,34,4.02
12:23:50,3014.4,34,4.04
12:23:53,3014.4,34,4.07
12:23:55,3014.4,34,4.12
12:23:57,3014.4,34,4.55
12:24:00,3014.4,34,4.05
12:24:02,3014.4,34,4.06
12:24:05,3014.4,35.1,5.68
12:24:07,3014.4,35.1,4.19
12:24:09,3014.4,35.1,4.06
12:24:12,3014.4,35.1,4.09
12:24:14,0,0,0
12:24:16,0,0,0
12:24:18,0,0,0
12:24:20,0,0,0
12:25:30,2918.4,35.9,9.91
12:25:33,2918.4,35.9,9.1
12:25:35,2918.4,35.9,12.19
12:25:38,2918.4,35.9,25.43
12:25:40,2918.4,35.9,24.55
12:25:43,2803.2,35.9,18.73
12:25:46,787.2,35.9,19.34
12:25:49,2803.2,35.9,19.24
12:25:52,2803.2,35.9,19.86
12:25:55,960,35.9,19.47
12:25:58,960,35.9,19.41
12:26:00,960,35.9,19.02
12:26:03,633.6,35.9,19.41
12:26:06,787.2,35.9,19.61
12:26:08,2803.2,35.9,19.58
12:26:11,633.6,35.9,15.52
12:26:13,633.6,35.9,19.31
12:26:16,2304,35.9,16.18
12:26:19,633.6,35.9,17.99
12:26:21,633.6,35.9,18.6
12:26:24,633.6,35.9,18.98
12:26:27,633.6,35.9,18.53
12:26:30,787.2,35.9,18.77
12:26:32,633.6,35.9,18.88
12:26:35,2457.6,35.9,19.51
12:26:38,633.6,35.9,19.06
12:26:41,633.6,35.9,19.85
12:26:43,633.6,35.9,18.97
12:26:46,633.6,35.9,15.36
12:26:49,633.6,35.9,18.84
12:26:52,2457.6,35.9,17.17
12:26:55,633.6,35.9,32.58
12:26:57,633.6,35.9,31.71
12:27:00,633.6,35.9,36.14
12:27:03,633.6,35.9,35.52
12:27:06,633.6,35.9,35.53
12:27:08,1900.8,34.9,34.25
12:27:11,633.6,34.9,28.7
12:27:14,633.6,34.9,30.82
12:27:17,2457.6,34.9,32.64
12:27:19,633.6,34.9,24.35
12:27:24,2918.4,34.9,25.99
12:27:27,2918.4,34.9,21.37
12:27:30,633.6,34.9,8.47
12:27:32,2803.2,34.9,3.95
12:27:34,2803.2,34.9,0
12:27:37,633.6,34.9,2.47
12:27:39,2668.8,34.9,2.68
12:27:42,2803.2,34.9,10.12
12:27:45,960,34.9,35.18
12:27:47,633.6,34.9,35.18
12:27:50,633.6,35,0
12:27:52,960,35,0
12:27:55,960,35,56.13
12:27:57,960,35,55.86
12:28:00,2918.4,35.1,23.5
12:28:02,2918.4,35.1,23.5
12:28:05,2918.4,35.1,11.81
12:28:08,2803.2,35.1,0
12:28:10,2668.8,35.1,0
12:28:13,960,35.1,0
12:28:16,2150.4,35.1,3.66
12:28:18,1900.8,35.1,0
12:28:21,1766.4,35.1,0
12:28:24,1651.2,35.1,12.23
12:28:26,1651.2,35.1,26.3
12:28:29,1459.2,35.1,28.29
12:28:32,960,35.1,27.73
12:28:35,1766.4,35.1,28.85
12:28:37,1651.2,35.1,67.57
12:28:40,1651.2,35.1,68.77
12:28:42,1651.2,35.1,68.47
12:28:45,1651.2,35.1,55.74
12:28:47,1651.2,35.1,23.32
12:28:50,1651.2,35.1,23.75
12:28:53,1651.2,35.1,20.95
12:28:56,1651.2,35.1,21.45
12:28:58,1094.4,35.1,22.1
12:29:01,1651.2,35.1,32.33
12:29:04,960,35.1,29.8
12:29:07,1651.2,35.1,32.26
12:29:09,960,35.1,34.45
12:29:12,1651.2,35.1,35.92
12:29:15,960,35.1,36.17
12:29:17,960,35.1,55.16
12:29:20,2304,35.1,55.96
12:29:22,2457.6,35.1,55.34
12:29:25,960,35.1,54.9
12:29:28,960,35.1,53.9
12:29:31,960,35.1,56.07
12:29:34,960,35.1,57.55
12:29:37,960,35.1,56.36
12:29:39,960,35.1,53.64
12:29:42,1766.4,35.1,44.94
12:29:45,1651.2,35.1,33.72
12:29:47,1651.2,35.1,36.43
12:29:50,1651.2,35.1,33.04
12:29:53,1651.2,35.1,54.59
12:29:55,1766.4,35.1,33.22
12:29:57,3014.4,35.1,6.47
12:30:00,3014.4,35.1,4
12:30:02,2803.2,35.1,4.07
12:30:05,3014.4,35.1,7.95
12:30:07,1900.8,35.1,23.86
12:30:10,2918.4,35.1,10.33
12:30:12,2150.4,35.5,49.81
12:30:14,2304,35.5,6.36
12:30:17,633.6,35.5,1.53
12:30:19,633.6,35.5,2.02
12:30:22,633.6,35.6,2.03
12:30:24,633.6,35.6,2.07
12:30:27,633.6,35.6,2.64
12:30:29,633.6,35.6,2.03
12:30:32,633.6,35.6,1.99
12:30:34,633.6,35.6,2.02
12:30:37,633.6,35.6,2.13
12:30:40,633.6,35.6,2.1
12:30:43,633.6,35.6,2
12:30:46,633.6,35.6,2
12:30:49,633.6,35.6,2.04
12:30:51,633.6,35.6,2.09
12:30:54,633.6,35.6,2.03
12:30:57,633.6,35.6,2.04
12:30:59,633.6,35.6,1.96
12:31:01,633.6,35.6,2.03
12:31:04,633.6,35.6,2.29
12:31:06,633.6,35.6,2.01
12:31:09,633.6,35.6,2.04
12:31:11,633.6,35.6,2.07
12:31:14,633.6,35.6,2.03
12:31:17,633.6,35.6,2.02
12:31:19,633.6,35.6,2.03
12:31:22,633.6,35.6,2.02
12:31:24,633.6,35.6,2.11
12:31:27,633.6,35.6,1.99
12:31:29,633.6,35.6,1.99
12:31:32,633.6,35.6,2.02
12:31:34,633.6,35.6,2.08
12:31:36,633.6,35.6,2.11
12:31:39,633.6,35.6,2.01
12:31:42,633.6,35.6,2.04
12:31:44,633.6,35.6,1.99
12:31:47,633.6,35.6,2.04
12:31:49,633.6,35.6,1.84
12:31:52,633.6,35.6,2
12:31:54,633.6,34.9,2
12:31:57,633.6,34.9,2.11
12:31:59,633.6,34.9,2
12:32:02,633.6,34.9,2.02
12:32:04,633.6,34.9,2.41
12:32:07,633.6,34.9,2.02
12:32:10,633.6,34.9,2.03
12:32:12,633.6,34.9,2.04
12:32:15,633.6,34.9,2.02
12:32:17,633.6,34.9,2.05
12:32:20,633.6,34.9,2.08
12:32:23,633.6,34.9,1.99
12:32:25,633.6,34.9,2.02
12:32:28,633.6,34.9,2.09
12:32:30,633.6,34.9,2.01
12:32:33,633.6,34.9,2.01
12:32:35,633.6,34.9,2.04
12:32:38,633.6,34.9,2.02
12:32:40,633.6,34.9,2.13
12:32:43,633.6,34.9,1.92
12:32:46,633.6,34.9,1.97
12:32:48,633.6,34.9,2.12
12:32:51,633.6,34.9,2.03
12:32:54,633.6,34.9,2.02
12:32:56,633.6,34.9,2.1
12:32:59,633.6,34.9,2
12:33:01,633.6,34.9,2
12:33:04,633.6,34.9,2.28
12:33:07,633.6,34.9,1.99
12:33:09,633.6,34.9,2.02
12:33:12,633.6,34.9,2.02
12:33:14,633.6,34.9,2.02
12:33:17,633.6,34.9,2.05
12:33:20,633.6,34.9,2.05
12:33:22,633.6,34.9,2.05
12:33:25,633.6,34.9,1.95
12:33:28,633.6,34.9,2.02
12:33:30,633.6,34.9,2.03
12:33:33,633.6,34.9,2.09
12:33:35,633.6,34.9,2.02
12:33:38,633.6,34.9,2.03
12:33:40,633.6,34.9,2.04
12:33:43,633.6,34.9,2.09
12:33:46,633.6,34.9,2.03
12:33:48,633.6,34.9,2.08
12:33:50,633.6,34.9,2.03
12:33:53,633.6,34.9,2.05
12:33:55,633.6,34.9,2.04
12:33:58,633.6,33.9,2.03
12:34:00,633.6,33.9,2.14
12:34:03,633.6,33.9,1.96
12:34:05,633.6,33.9,2.04
12:34:08,633.6,33.9,1.98
12:34:10,633.6,33.9,2.01
12:34:13,633.6,33.9,2.03
12:34:15,633.6,33.9,2.04
12:34:18,633.6,33.9,1.99
12:34:20,633.6,33.9,2.14
12:34:23,633.6,33.9,2.1
12:34:26,633.6,33.9,2.04
12:34:28,633.6,33.9,2.14
12:34:31,633.6,33.9,2.03
9:05:36,633.6,41.2,11.97
9:05:42,633.6,41.2,0
9:05:45,633.6,41.2,0
9:05:47,633.6,41.2,0
9:05:49,633.6,40.9,0
9:05:52,633.6,40.9,0
9:05:54,633.6,40.9,0
9:05:56,633.6,40.9,0
9:05:59,633.6,40.9,0
9:06:01,633.6,40.9,0
9:06:03,633.6,40.9,0
9:06:06,633.6,39.9,0
9:06:08,633.6,39.8,0
9:06:10,633.6,39.5,0
9:06:13,633.6,39.5,0
9:06:15,633.6,39.5,0
9:06:17,633.6,39.5,0
9:06:20,633.6,38.9,0
9:06:22,633.6,38.9,0
9:06:24,633.6,38.9,0
9:06:27,633.6,38.9,0
9:06:29,633.6,38.9,0
9:06:31,633.6,38.9,0
9:06:34,633.6,37.9,0
9:06:36,633.6,37.9,0
9:06:38,633.6,37.9,0
9:06:41,633.6,37.9,0
9:06:43,633.6,37.9,0
9:06:45,633.6,37.9,0
9:06:48,633.6,37.9,0
9:06:50,633.6,37.9,0
9:06:52,633.6,36.9,0
9:06:55,633.6,36.9,0
9:06:57,633.6,36.9,0
9:06:59,633.6,36.9,0
9:07:02,633.6,36.9,0
9:07:04,633.6,36.9,0
9:07:06,633.6,36.3,0
9:07:08,633.6,36.3,0
9:07:11,633.6,36.3,0
9:07:13,633.6,36.3,0
9:07:15,633.6,35.9,0
9:07:18,633.6,35.9,0
9:07:20,633.6,35.9,0
9:07:22,633.6,35.9,0
9:07:25,633.6,35.9,0
9:07:27,633.6,35.9,0
9:07:29,633.6,35.9,0
9:07:32,633.6,35.9,0
9:07:34,633.6,35.9,0
9:07:36,633.6,35.9,0
9:07:38,633.6,35.9,0
9:07:41,633.6,34.9,0
9:07:43,633.6,34.9,0
9:07:45,633.6,34.9,0
9:07:48,633.6,34.9,0
9:07:50,633.6,34.9,0
9:07:52,633.6,34.9,0
9:07:55,633.6,34.9,0
9:07:57,633.6,34.9,0
9:07:59,633.6,34.9,0
9:08:02,633.6,34.9,0
9:08:04,633.6,34.9,0
9:08:06,633.6,34.2,0
9:08:08,633.6,34.2,0
9:08:11,633.6,33.9,0
9:08:13,633.6,33.9,0
9:08:15,633.6,33.9,0
9:08:18,633.6,33.9,0
9:08:20,633.6,33.9,0
9:08:22,633.6,33.9,0
9:08:25,633.6,33.9,0
9:08:27,633.6,33.9,0
9:08:29,633.6,33.9,0
9:08:31,633.6,33.9,0
9:08:34,633.6,33.9,0
9:08:36,633.6,33.9,0
9:08:38,633.6,33.9,0
9:08:41,633.6,33.9,0
9:08:43,633.6,33.9,0
9:08:45,633.6,32.9,0
9:08:48,633.6,32.9,0
9:08:50,633.6,32.9,0
9:08:52,633.6,32.9,0
9:08:55,633.6,32.9,0
9:08:57,633.6,32.9,0
9:08:59,633.6,32.9,0
9:09:02,633.6,32.9,0
9:09:04,633.6,32.9,0
9:09:06,633.6,32.5,0
9:09:09,633.6,32.5,0
9:09:11,633.6,32.5,0
9:09:13,633.6,32.5,0
9:09:16,633.6,32.5,0
9:09:18,633.6,32.5,0
9:09:20,633.6,32.5,0
9:09:23,633.6,32.5,0
9:09:25,633.6,31.9,0
9:09:27,633.6,31.9,0
9:09:29,633.6,31.9,0
9:09:32,633.6,31.9,0
9:09:34,633.6,31.9,0
9:09:36,633.6,31.9,0
9:09:39,633.6,31.9,0
9:09:41,633.6,31.9,0
9:09:43,633.6,31.9,0
9:09:46,633.6,31.9,0
9:09:48,633.6,31.9,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
11:58:06,633.6,34.1,7.21
11:58:08,633.6,33.9,0.0
11:58:10,2918.4,33.9,7.14
11:58:12,2918.4,33.9,8.14
11:58:14,633.6,33.9,8.14
11:58:16,633.6,33.9,0.0
11:58:19,633.6,33.9,0.0
